resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 102,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 103,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 104,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 105,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 106,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 107,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 108,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 109,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 110,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 202,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 203,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 204,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 205,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 206,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 207,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 208,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 209,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 210,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Apartment 301,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 302,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 303,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 304,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 305,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 306,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 307,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 308,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 309,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 310,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Apartment 401,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 402,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 403,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 404,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 405,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 406,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 407,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 408,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 409,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 410,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Apartment 501,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 502,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 503,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 504,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 505,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 506,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 507,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 508,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 509,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 510,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 6,,,,,,
,step,,,,,,Apartment 601,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 602,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 603,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 604,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 605,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 606,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 607,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 608,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 609,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 610,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 7,,,,,,
,step,,,,,,Apartment 701,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 702,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 703,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 704,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 705,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 706,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 707,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 708,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 709,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
