resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,107,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,108,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,Level 2,,,,,,,
UQ Testing - Potable Water - 1500kpa water test (not an air test),UQ Testing - Potable Water - 900kpa water test pressure sensitive valves (not an air test),UQ Testing - Natural Gas,folder-with-checklists,,,,,Corridor & Apts - McLister St,,,,,,
UQ Testing - Potable Water - 1500kpa water test (not an air test),UQ Testing - Potable Water - 900kpa water test pressure sensitive valves (not an air test),UQ Testing - Natural Gas,folder-with-checklists,,,,,Corridor & Apts - Melbourne Rd,,,,,,
UQ Testing - Potable Water - 1500kpa water test (not an air test),UQ Testing - Potable Water - 900kpa water test pressure sensitive valves (not an air test),UQ Testing - Natural Gas,folder-with-checklists,,,,,Corridor & Apts - Macindoe St,,,,,,
,,,step,,,,,201,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,202,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,203,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,204,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,205,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,206,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,207,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,208,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,209,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,210,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,211,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,212,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,213,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,214,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,215,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,216,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,217,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,218,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,219,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,220,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,221,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,222,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,223,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,224,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,225,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,Level 3,,,,,,,
UQ Testing - Potable Water - 1500kpa water test (not an air test),UQ Testing - Potable Water - 900kpa water test pressure sensitive valves (not an air test),UQ Testing - Natural Gas,folder-with-checklists,,,,,Corridor & Apts - McLister St,,,,,,
UQ Testing - Potable Water - 1500kpa water test (not an air test),UQ Testing - Potable Water - 900kpa water test pressure sensitive valves (not an air test),UQ Testing - Natural Gas,folder-with-checklists,,,,,Corridor & Apts - Melbourne Rd,,,,,,
UQ Testing - Potable Water - 1500kpa water test (not an air test),UQ Testing - Potable Water - 900kpa water test pressure sensitive valves (not an air test),UQ Testing - Natural Gas,folder-with-checklists,,,,,Corridor & Apts - Macindoe St,,,,,,
,,,step,,,,,301,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,302,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,303,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,304,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Water Hold - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - Air Test - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Air Test - Sewer & Stormwater Underslung,,,,,
"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,checklist,,,,,,"UQ Testing - Air Test - Sewer, Stormwater & Down Pipe Stacks",,,,,
UQ Testing - TMV,,,checklist,,,,,,UQ Testing - TMV,,,,,
UQ Testing - Tempering Valve,,,checklist,,,,,,UQ Testing - Tempering Valve,,,,,
,,,step,,,,,305,,,,,,
UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,checklist,,,,,,UQ Testing - Water Hold - Sewer & Stormwater Underslung,,,,,
