resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 3,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 4,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 5,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 6,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 7,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 8,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 9,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 10,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 11,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 12,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 13,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 14,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 15,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 16,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 17,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 18,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 19,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 20,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 21,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 22,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 23,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 24,,,,,
,,,,,,,,,,,,step,,,,,Level 9,,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 1,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 2,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 3,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 4,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 5,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 6,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 7,,,,,
Main Run Rough In (Cold Water),Main Run Rough In (Hot Water),Main Run Rough In (Non Potable/Rainwater),Main Run Rough In (Gas),Rough In - CW Design Components,Rough In - RW Design Components,Rough In - Mains Water Meter Assembly,Rough In - Meter Install (Fitout),Rough In - Meter Manifold Install,Rough In: Commercial (High & Low Level Rough In) Water Services ,Rough In: Apartment Water Services (High & Low Level Rough In),Pod Rough In Connection (Prefab Bathroom or Laundry),folder-with-checklists,,,,,,Room 8,,,,,
