resource,resource,resource,resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 22,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 23,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 24,,,,,
,,,,,,,,step,,,,,Level 9,,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 1,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 2,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 3,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 4,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 5,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 6,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 7,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 8,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 9,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 10,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 11,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 12,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 13,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 14,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 15,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 16,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 17,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 18,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 19,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 20,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 21,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 22,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 23,,,,,
,,,,,,,,step,,,,,Level 10,,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 1,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 2,,,,,
Testing - Potable Water - 1500kpa water test (not an air test),Testing - Potable Water - 500kpa water test pressure sensitive valves (not an air test),Testing - Potable Water - 1500kpa Bump Test Couta Fittings (not an air test),Testing - Natural Gas,Testing Potable Water - (1.5 times maximum working pressure),Testing - Water Hold - Sewer & Stormwater Underslung,Testing - Air Test - Stormwater & Downpipe,Testing - Air Test - Sewer,folder-with-checklists,,,,,,Room 3,,,,,
