resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4069,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area E,,,,,
,step,,,,,,,Elevation 11,,,,
,step,,,,,,,,4070,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4072,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 12,,,,
,step,,,,,,,,4072,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 8,,,,
,step,,,,,,,,4072,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4071,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
CST - S - Completion Documents,checklist,,,,,Completion Documents,,,,,,
